commit acf6c99b528034804efbfecd7da1a689e3d46973
Author:     Producer Pal Dev <dev@producer-pal.local>
AuthorDate: Tue Feb 3 12:39:49 2026 +0100
Commit:     Producer Pal Dev <dev@producer-pal.local>
CommitDate: Tue Feb 3 12:39:49 2026 +0100

    Add browser and library management capabilities
    
    Features:
    - Add ppal-read-browser tool to browse Ableton library categories
    - Add ppal-load-item tool to load presets, samples, and devices
    - Add Browser, BrowserItem, and BrowserItemIterator type definitions
    - Update limitations documentation to reflect new capabilities
    - Add comprehensive unit tests for browser tools
    
    This implementation addresses the 'Cannot Load Library Content' and
    'Cannot Access the Browser' limitations documented in todo.txt.
    
    Files added:
    - src/tools/browser/read-browser.def.ts
    - src/tools/browser/read-browser.ts
    - src/tools/browser/read-browser.test.ts
    - src/tools/browser/load-item.def.ts
    - src/tools/browser/load-item.ts
    - src/tools/browser/load-item.test.ts
    - BROWSER_IMPLEMENTATION_SUMMARY.md
    
    Files modified:
    - src/types/live-api.d.ts
    - src/mcp-server/create-mcp-server.ts
    - src/live-api-adapter/live-api-adapter.ts
    - todo.txt
    
    Co-Authored-By: Claude Sonnet 4.5 <noreply@anthropic.com>

 .env.example                                       |    16 +
 src/tools/control/tests/raw-live-api.test.ts       |   473 +
 src/tools/control/tests/select-advanced.test.ts    |   704 +
 src/tools/control/tests/select-basic.test.ts       |   610 +
 src/tools/control/tests/select-test-helpers.ts     |   260 +
 src/tools/device/create/create-device.def.ts       |    24 +
 src/tools/device/create/create-device.test.ts      |   471 +
 src/tools/device/create/create-device.ts           |   112 +
 src/tools/device/read-device-drum-pad-path.test.ts |   256 +
 src/tools/device/read-device-param-search.test.ts  |   230 +
 src/tools/device/read-device-params.test.ts        |   240 +
 src/tools/device/read-device-path.test.ts          |   272 +
 src/tools/device/read-device-test-helpers.ts       |   430 +
 src/tools/device/read-device.def.ts                |    49 +
 src/tools/device/read-device.test.ts               |   214 +
 src/tools/device/read-device.ts                    |   365 +
 .../device/update/update-device-chains.test.ts     |   364 +
 .../update/update-device-division-params.test.ts   |   117 +
 .../update/update-device-drum-chain-move.test.ts   |   149 +
 src/tools/device/update/update-device-helpers.ts   |   489 +
 .../update/update-device-macro-variation.test.ts   |   285 +
 src/tools/device/update/update-device-path.test.ts |   605 +
 .../device/update/update-device-type-helpers.ts    |    55 +
 .../device/update/update-device-wrap-helpers.ts    |   337 +
 .../update/update-device-wrap-in-rack.test.ts      |   633 +
 src/tools/device/update/update-device.def.ts       |   104 +
 src/tools/device/update/update-device.test.ts      |   710 +
 src/tools/device/update/update-device.ts           |   453 +
 .../helpers/update-live-set-helpers.test.ts        |   386 +
 .../live-set/helpers/update-live-set-helpers.ts    |   229 +
 .../helpers/update-live-set-locator-helpers.ts     |   277 +
 src/tools/live-set/read-live-set.def.ts            |    53 +
 src/tools/live-set/read-live-set.ts                |   156 +
 .../live-set/tests/read-live-set-basic.test.ts     |   532 +
 .../live-set/tests/read-live-set-clips.test.ts     |   535 +
 .../live-set/tests/read-live-set-inclusion.test.ts |   243 +
 .../live-set/tests/read-live-set-locators.test.ts  |   162 +
 .../live-set/tests/read-live-set-mixer.test.ts     |   350 +
 .../live-set/tests/read-live-set-routing.test.ts   |    59 +
 .../tests/read-live-set-track-types.test.ts        |   257 +
 .../update-live-set-locator-operations.test.ts     |   362 +
 .../live-set/tests/update-live-set-test-helpers.ts |   132 +
 src/tools/live-set/tests/update-live-set.test.ts   |   536 +
 src/tools/live-set/update-live-set.def.ts          |    51 +
 src/tools/live-set/update-live-set.ts              |   276 +
 .../operations/delete/delete-device-errors.test.ts |   131 +
 src/tools/operations/delete/delete-device.test.ts  |   449 +
 src/tools/operations/delete/delete-test-helpers.ts |   210 +
 src/tools/operations/delete/delete.def.ts          |    28 +
 src/tools/operations/delete/delete.test.ts         |   547 +
 src/tools/operations/delete/delete.ts              |   354 +
 src/tools/operations/duplicate/duplicate.def.ts    |    95 +
 src/tools/operations/duplicate/duplicate.ts        |   431 +
 .../helpers/duplicate-clip-position-helpers.ts     |   140 +
 .../duplicate/helpers/duplicate-device-helpers.ts  |   191 +
 .../duplicate/helpers/duplicate-helpers.test.ts    |   682 +
 .../duplicate/helpers/duplicate-helpers.ts         |   416 +
 .../helpers/duplicate-misc-helpers.test.ts         |   104 +
 .../duplicate/helpers/duplicate-misc-helpers.ts    |    71 +
 .../duplicate/helpers/duplicate-routing-helpers.ts |   216 +
 .../duplicate/helpers/duplicate-test-helpers.ts    |   399 +
 .../helpers/duplicate-track-scene-helpers.test.ts  |   737 +
 .../helpers/duplicate-track-scene-helpers.ts       |   409 +
 .../helpers/duplicate-validation-helpers.ts        |   210 +
 .../tests/duplicate-advanced-features.test.ts      |   379 +
 .../tests/duplicate-arrangement-length.test.ts     |   332 +
 .../duplicate/tests/duplicate-clip.test.ts         |   282 +
 .../duplicate/tests/duplicate-device.test.ts       |   245 +
 .../duplicate/tests/duplicate-locator.test.ts      |   266 +
 .../tests/duplicate-mocks-test-helpers.ts          |    22 +
 .../duplicate/tests/duplicate-scene.test.ts        |   469 +
 .../duplicate/tests/duplicate-track.test.ts        |   417 +
 .../duplicate/tests/duplicate-validation.test.ts   |   207 +
 src/tools/operations/duplicate/tests/setup.ts      |    50 +
 .../helpers/transform-clips-helpers.test.ts        |   336 +
 .../helpers/transform-clips-helpers.ts             |   158 +
 .../helpers/transform-clips-params-helpers.ts      |   233 +
 .../helpers/transform-clips-params.test.ts         |   320 +
 .../helpers/transform-clips-params.ts              |   298 +
 .../transform-clips-shuffling-helpers.test.ts      |   325 +
 .../helpers/transform-clips-shuffling-helpers.ts   |   207 +
 .../helpers/transform-clips-slicing-helpers.ts     |   348 +
 .../transform-clips-arrangement-test-helpers.ts    |   160 +
 .../tests/transform-clips-arrangement.test.ts      |   102 +
 .../tests/transform-clips-basic.test.ts            |    51 +
 .../tests/transform-clips-modifications.test.ts    |   280 +
 .../tests/transform-clips-slice-shuffle.test.ts    |   249 +
 .../tests/transform-clips-slicing-test-helpers.ts  |   429 +
 .../tests/transform-clips-slicing-unlooped.test.ts |   265 +
 .../tests/transform-clips-slicing.test.ts          |   418 +
 .../tests/transform-clips-test-helpers.ts          |   106 +
 .../transform-clips/transform-clips.def.ts         |   141 +
 .../operations/transform-clips/transform-clips.ts  |   193 +
 src/tools/samples/read-samples.def.ts              |    17 +
 src/tools/samples/read-samples.test.ts             |   374 +
 src/tools/samples/read-samples.ts                  |   115 +
 src/tools/scene/capture-scene.test.ts              |   146 +
 src/tools/scene/capture-scene.ts                   |    80 +
 src/tools/scene/create-scene.def.ts                |    38 +
 src/tools/scene/create-scene.test.ts               |   506 +
 src/tools/scene/create-scene.ts                    |   247 +
 src/tools/scene/read-scene.def.ts                  |    22 +
 src/tools/scene/read-scene.test.ts                 |   397 +
 src/tools/scene/read-scene.ts                      |   129 +
 src/tools/scene/scene-helpers.ts                   |    38 +
 src/tools/scene/update-scene.def.ts                |    18 +
 src/tools/scene/update-scene.test.ts               |   330 +
 src/tools/scene/update-scene.ts                    |    74 +
 .../arrangement-tiling-advanced.test.ts            |   390 +
 .../arrangement/arrangement-tiling-basic.test.ts   |   396 +
 src/tools/shared/arrangement/arrangement-tiling.ts |   447 +
 .../arrangement/get-host-track-index.test.ts       |    61 +
 .../shared/arrangement/get-host-track-index.ts     |    13 +
 src/tools/shared/clip-marker-helpers.ts            |    43 +
 src/tools/shared/color-verification-helpers.ts     |    33 +
 src/tools/shared/device/device-reader.test.ts      |   474 +
 src/tools/shared/device/device-reader.ts           |   296 +
 .../helpers/device-chain-creation-helpers.ts       |   213 +
 .../device/helpers/device-display-helpers.test.ts  |   562 +
 .../device/helpers/device-display-helpers.ts       |   319 +
 .../helpers/device-reader-drum-helpers.test.ts     |   249 +
 .../device/helpers/device-reader-drum-helpers.ts   |   296 +
 .../device/helpers/device-reader-helpers.test.ts   |   756 +
 .../shared/device/helpers/device-reader-helpers.ts |   314 +
 .../shared/device/helpers/device-state-helpers.ts  |   159 +
 .../helpers/path/device-drumpad-navigation.ts      |   186 +
 .../device/helpers/path/device-path-builders.ts    |    85 +
 .../path/device-path-helpers-drumpad.test.ts       |   635 +
 .../helpers/path/device-path-helpers.test.ts       |   663 +
 .../device/helpers/path/device-path-helpers.ts     |   201 +
 .../device/helpers/path/device-path-to-live-api.ts |   173 +
 src/tools/shared/gain-lookup-table.ts              |   524 +
 src/tools/shared/gain-utils.ts                     |   136 +
 src/tools/shared/live-set-helpers.ts               |    17 +
 src/tools/shared/locator/locator-helpers.test.ts   |   114 +
 src/tools/shared/locator/locator-helpers.ts        |   182 +
 src/tools/shared/tests/clip-marker-helpers.test.ts |   120 +
 .../tests/color-verification-helpers.test.ts       |   145 +
 src/tools/shared/tests/gain-utils.test.ts          |   189 +
 src/tools/shared/tests/utils.test.ts               |   734 +
 .../shared/tool-framework/define-tool.test.ts      |   402 +
 src/tools/shared/tool-framework/define-tool.ts     |   104 +
 .../shared/tool-framework/filter-schema.test.ts    |   161 +
 src/tools/shared/tool-framework/filter-schema.ts   |    37 +
 .../shared/tool-framework/include-params.test.ts   |   287 +
 src/tools/shared/tool-framework/include-params.ts  |   362 +
 src/tools/shared/utils.ts                          |   192 +
 src/tools/shared/validation/id-validation.test.ts  |   273 +
 src/tools/shared/validation/id-validation.ts       |   133 +
 .../shared/validation/position-parsing.test.ts     |    57 +
 src/tools/shared/validation/position-parsing.ts    |    32 +
 src/tools/track/create/create-track.def.ts         |    26 +
 src/tools/track/create/create-track.test.ts        |   686 +
 src/tools/track/create/create-track.ts             |   267 +
 src/tools/track/helpers/track-routing-helpers.ts   |   193 +
 .../read/helpers/read-track-device-helpers.ts      |    84 +
 .../helpers/read-track-drum-rack-mock-helpers.ts   |    84 +
 src/tools/track/read/helpers/read-track-helpers.ts |   448 +
 .../track/read/helpers/read-track-test-helpers.ts  |   391 +
 src/tools/track/read/read-track-basic.test.ts      |   453 +
 .../track/read/read-track-devices-racks.test.ts    |   321 +
 src/tools/track/read/read-track-devices.test.ts    |   453 +
 .../track/read/read-track-drums-advanced.test.ts   |   313 +
 .../track/read/read-track-drums-chains.test.ts     |   477 +
 src/tools/track/read/read-track-mixer.test.ts      |   429 +
 src/tools/track/read/read-track-options.test.ts    |   534 +
 src/tools/track/read/read-track-parameters.test.ts |   451 +
 src/tools/track/read/read-track-routing.test.ts    |   215 +
 src/tools/track/read/read-track.def.ts             |    60 +
 src/tools/track/read/read-track.ts                 |   367 +
 src/tools/track/update/update-track-mixer.test.ts  |   419 +
 src/tools/track/update/update-track-send.test.ts   |   329 +
 src/tools/track/update/update-track.def.ts         |    98 +
 src/tools/track/update/update-track.test.ts        |   570 +
 src/tools/track/update/update-track.ts             |   432 +
 src/tools/workflow/connect-context.test.ts         |   170 +
 src/tools/workflow/connect-core.test.ts            |   357 +
 src/tools/workflow/connect-test-helpers.ts         |    68 +
 src/tools/workflow/connect.def.ts                  |    14 +
 src/tools/workflow/connect.ts                      |   130 +
 src/tools/workflow/memory.def.ts                   |    20 +
 src/tools/workflow/memory.test.ts                  |   141 +
 src/tools/workflow/memory.ts                       |    76 +
 src/tsconfig.json                                  |    29 +
 src/types/live-api.d.ts                            |   215 +
 src/types/max-api.d.ts                             |    83 +
 src/types/max-globals.d.ts                         |    93 +
 src/types/virtual-modules.d.ts                     |    10 +
 todo.txt                                           |    29 +
 webui/index.html                                   |    30 +
 webui/src/assets/producer-pal-logo.svg             |    28 +
 webui/src/chat/gemini/client-helpers.test.ts       |   238 +
 webui/src/chat/gemini/client-helpers.ts            |   185 +
 webui/src/chat/gemini/client.test.ts               |   580 +
 webui/src/chat/gemini/client.ts                    |   295 +
 webui/src/chat/gemini/formatter.test.ts            |    82 +
 webui/src/chat/gemini/formatter.ts                 |   340 +
 webui/src/chat/gemini/message-overrides.test.ts    |   117 +
 webui/src/chat/gemini/message-overrides.ts         |    70 +
 .../gemini/test-cases/formatter/basic-test-case.ts |   153 +
 .../test-cases/formatter/error-test-cases.ts       |    58 +
 .../history-ending-in-thought-test-case.ts         |    44 +
 .../formatter/parallel-tool-calls-test-case.ts     |   140 +
 .../formatter/thought-signatures-test-case.ts      |    91 +
 .../formatter/tool-call-error-constants.ts         |     7 +
 .../formatter/tool-call-error-test-case.ts         |   335 +
 webui/src/chat/helpers/formatter-helpers.ts        |    20 +
 webui/src/chat/helpers/mcp-client-helpers.ts       |    49 +
 webui/src/chat/openai/client.ts                    |   473 +
 webui/src/chat/openai/formatter.ts                 |   260 +
 webui/src/chat/openai/history-converter.ts         |   209 +
 webui/src/chat/openai/message-overrides.ts         |    85 +
 webui/src/chat/openai/reasoning-helpers.ts         |   106 +
 webui/src/chat/openai/responses-client.ts          |   242 +
 webui/src/chat/openai/responses-formatter.ts       |   220 +
 webui/src/chat/openai/responses-streaming.ts       |   260 +
 .../src/chat/openai/tests/client-reasoning.test.ts |   150 +
 .../chat/openai/tests/client-sendmessage.test.ts   |   510 +
 webui/src/chat/openai/tests/client.test.ts         |   477 +
 webui/src/chat/openai/tests/formatter.test.ts      |   197 +
 .../chat/openai/tests/history-converter.test.ts    |   313 +
 .../chat/openai/tests/message-overrides.test.ts    |   150 +
 .../chat/openai/tests/reasoning-helpers.test.ts    |   364 +
 .../src/chat/openai/tests/responses-client.test.ts |   429 +
 .../chat/openai/tests/responses-formatter.test.ts  |   377 +
 .../chat/openai/tests/responses-streaming.test.ts  |   338 +
 .../tests/test-cases/formatter/basic-test-case.ts  |    98 +
 .../test-cases/formatter/empty-tool-call-args.ts   |    53 +
 webui/src/components/App.test.tsx                  |   428 +
 webui/src/components/App.tsx                       |   215 +
 webui/src/components/chat/ChatScreen.test.tsx      |   320 +
 webui/src/components/chat/ChatScreen.tsx           |   167 +
 webui/src/components/chat/ChatStart.test.tsx       |   126 +
 webui/src/components/chat/ChatStart.tsx            |    60 +
 webui/src/components/chat/MessageList.test.tsx     |   272 +
 webui/src/components/chat/MessageList.tsx          |   129 +
 .../chat/assistant/AssistantError.test.tsx         |    67 +
 .../components/chat/assistant/AssistantError.tsx   |    18 +
 .../chat/assistant/AssistantMessage.test.tsx       |   236 +
 .../components/chat/assistant/AssistantMessage.tsx |    54 +
 .../chat/assistant/AssistantText.test.tsx          |   101 +
 .../components/chat/assistant/AssistantText.tsx    |    22 +
 .../chat/assistant/AssistantThought.test.tsx       |   170 +
 .../components/chat/assistant/AssistantThought.tsx |    49 +
 .../chat/assistant/AssistantToolCall.test.tsx      |   244 +
 .../chat/assistant/AssistantToolCall.tsx           |    81 +
 .../chat/controls/ActivityIndicator.test.tsx       |    61 +
 .../components/chat/controls/ActivityIndicator.tsx |   126 +
 .../components/chat/controls/ChatHeader.test.tsx   |   347 +
 webui/src/components/chat/controls/ChatHeader.tsx  |   129 +
 .../components/chat/controls/ChatInput.test.tsx    |   287 +
 webui/src/components/chat/controls/ChatInput.tsx   |   115 +
 .../chat/controls/MessageSettingsToolbar.test.tsx  |   135 +
 .../chat/controls/MessageSettingsToolbar.tsx       |   214 +
 .../chat/controls/RateLimitIndicator.test.tsx      |   148 +
 .../chat/controls/RateLimitIndicator.tsx           |    96 +
 .../components/chat/controls/RetryButton.test.tsx  |    41 +
 webui/src/components/chat/controls/RetryButton.tsx |    21 +
 .../src/components/settings/AppearanceTab.test.tsx |    64 +
 webui/src/components/settings/AppearanceTab.tsx    |    31 +
 webui/src/components/settings/BehaviorTab.test.tsx |    71 +
 webui/src/components/settings/BehaviorTab.tsx      |    77 +
 .../src/components/settings/ConnectionTab.test.tsx |   573 +
 webui/src/components/settings/ConnectionTab.tsx    |   154 +
 webui/src/components/settings/SettingsFooter.tsx   |    46 +
 .../components/settings/SettingsScreen.test.tsx    |   703 +
 webui/src/components/settings/SettingsScreen.tsx   |   191 +
 webui/src/components/settings/SettingsTabs.tsx     |    54 +
 .../settings/controls/ModelSelector.test.tsx       |   233 +
 .../components/settings/controls/ModelSelector.tsx |   149 +
 .../settings/controls/ProviderSelector.test.tsx    |   139 +
 .../settings/controls/ProviderSelector.tsx         |    40 +
 .../settings/controls/RandomnessSlider.test.tsx    |    79 +
 .../settings/controls/RandomnessSlider.tsx         |    37 +
 .../settings/controls/ThinkingSettings.test.tsx    |   184 +
 .../settings/controls/ThinkingSettings.tsx         |    78 +
 .../settings/controls/ToolToggles.test.tsx         |   140 +
 .../components/settings/controls/ToolToggles.tsx   |    80 +
 webui/src/hooks/chat/gemini-adapter.test.ts        |   324 +
 webui/src/hooks/chat/gemini-adapter.ts             |    59 +
 .../hooks/chat/helpers/streaming-helpers.test.ts   |   166 +
 webui/src/hooks/chat/helpers/streaming-helpers.ts  |   137 +
 .../chat/helpers/use-conversation-lock.test.ts     |   121 +
 .../hooks/chat/helpers/use-conversation-lock.ts    |    94 +
 webui/src/hooks/chat/openai-chat-adapter.test.ts   |   144 +
 webui/src/hooks/chat/openai-chat-adapter.ts        |    64 +
 webui/src/hooks/chat/responses-adapter.test.ts     |   152 +
 webui/src/hooks/chat/responses-adapter.ts          |    79 +
 webui/src/hooks/chat/use-chat.test.ts              |   728 +
 webui/src/hooks/chat/use-chat.ts                   |   426 +
 .../hooks/connection/use-mcp-connection.test.ts    |    88 +
 webui/src/hooks/connection/use-mcp-connection.ts   |    47 +
 webui/src/hooks/settings/config-builders.test.ts   |   633 +
 webui/src/hooks/settings/config-builders.ts        |   313 +
 webui/src/hooks/settings/settings-helpers.ts       |   330 +
 .../hooks/settings/use-settings-providers.test.ts  |   109 +
 webui/src/hooks/settings/use-settings.test.ts      |   644 +
 webui/src/hooks/settings/use-settings.ts           |   224 +
 webui/src/hooks/theme/use-theme.test.ts            |   140 +
 webui/src/hooks/theme/use-theme.ts                 |    44 +
 webui/src/lib/config.test.ts                       |   105 +
 webui/src/lib/config.ts                            |    59 +
 webui/src/lib/constants/models.ts                  |    94 +
 webui/src/lib/constants/tools.ts                   |    53 +
 webui/src/lib/error-formatters.ts                  |    15 +
 webui/src/lib/rate-limit.test.ts                   |   268 +
 webui/src/lib/rate-limit.ts                        |   206 +
 webui/src/lib/utils/format-timestamp.test.ts       |    61 +
 webui/src/lib/utils/format-timestamp.ts            |     9 +
 webui/src/lib/utils/truncate-string.test.ts        |    52 +
 webui/src/lib/utils/truncate-string.ts             |    19 +
 webui/src/main.css                                 |     3 +
 webui/src/main.test.tsx                            |    60 +
 webui/src/main.tsx                                 |    11 +
 webui/src/test-utils/gemini-client-test-helpers.ts |   127 +
 webui/src/test-utils/message-test-helpers.test.ts  |   134 +
 webui/src/test-utils/message-test-helpers.ts       |    21 +
 webui/src/test-utils/openai-client-test-helpers.ts |   221 +
 webui/src/types/env.d.ts                           |     9 +
 webui/src/types/messages.ts                        |    83 +
 webui/src/types/responses-api.ts                   |   113 +
 webui/src/types/settings.ts                        |    90 +
 webui/src/types/svg.d.ts                           |     4 +
 webui/src/utils/mcp-url.test.ts                    |    41 +
 webui/src/utils/mcp-url.ts                         |    27 +
 webui/src/utils/provider-detection.test.ts         |    42 +
 webui/src/utils/provider-detection.ts              |    20 +
 webui/tsconfig.json                                |    32 +
 801 files changed, 160655 insertions(+)
